#profile-title: @Raydikalx — TROJAN
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — trojan — 2163 configs
trojan://---------BanV2ray------------@179.237.74.104:361?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&spx=/0741da572c9d4fe&type=grpc&sni=world.yahoo.com:443&sid=c9d8#CH 🇨🇭 | @Raydikalx | 8348FF
trojan://AE62539071@thorough-falcon.rooster465.autos:443?security=tls&sni=thorough-falcon.rooster465.autos&type=tcp&path=/&allow_insecure=1#NL 🇳🇱 | @Raydikalx | 20CF9F
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1#AU 🇦🇺 | @Raydikalx | AE714E
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls&sni=together-dingo.rooster465.autos&type=tcp&path=/&allow_insecure=1#AU 🇦🇺 | @Raydikalx | 35891C
trojan://AE62539071@together-mayfly.rooster465.autos:443?sni=together-mayfly.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E1191A
trojan://AE62539071@tolerant-mosquito.rooster465.autos:443?#PL 🇵🇱 | @Raydikalx | 245A16
trojan://AE62539071@tolerant-mosquito.rooster465.autos:443?security=tls&sni=tolerant-mosquito.rooster465.autos&type=tcp&path=/&allow_insecure=1#PL 🇵🇱 | @Raydikalx | D753B0
trojan://AE62539071@tolerant-mosquito.rooster465.autos:443?security=tls&sni=tolerant-mosquito.rooster465.autos#PL 🇵🇱 | @Raydikalx | D935EE
trojan://AE62539071@tough-hermit.rooster465.autos:443?#FR 🇫🇷 | @Raydikalx | 9730AB
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls&path=/#FR 🇫🇷 | @Raydikalx | BF3FED
trojan://AE62539071@tough-hermit.rooster465.autos:443?sni=tough-hermit.rooster465.autos&type=tcp&path=/#FR 🇫🇷 | @Raydikalx | A06ABE
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | 52B493
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?sni=unbiased-garfish.rooster465.autos&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 3050A8
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | C99048
trojan://AE62539071@uncommon-feline.rooster465.autos:443?sni=uncommon-feline.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | FDEE38
trojan://AE62539071@up-dinosaur.rooster465.autos:443?#DE 🇩🇪 | @Raydikalx | BAF851
trojan://AE62539071@up-dinosaur.rooster465.autos:443?sni=up-dinosaur.rooster465.autos&fp=chrome&type=tcp&path=/#DE 🇩🇪 | @Raydikalx | BFAF09
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | 88BCDE
trojan://AE62539071@upright-bedbug.rooster465.autos:443?security=tls&sni=upright-bedbug.rooster465.autos&type=tcp&path=/&allow_insecure=1#HK 🇭🇰 | @Raydikalx | 8A3D80
trojan://AE62539071@upward-yak.rooster465.autos:443?sni=upward-yak.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 65D324
trojan://AE62539071@upward-yak.rooster465.autos:443?sni=upward-yak.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | BE331D
trojan://AE62539071@viable-serval.rooster465.autos:443?sni=viable-serval.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 352C81
trojan://AE62539071@viable-serval.rooster465.autos:443?security=tls&sni=viable-serval.rooster465.autos#KR 🇰🇷 | @Raydikalx | DD83C7
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?security=tls&path=/#AU 🇦🇺 | @Raydikalx | 9E6C10
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?allowInsecure=0&sni=wanted-marmoset.rooster465.autos#AU 🇦🇺 | @Raydikalx | 8BB54F
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?security=tls&sni=wanted-marmoset.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#AU 🇦🇺 | @Raydikalx | 86426E
trojan://AE62539071@wealthy-loon.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | F878A9
trojan://AE62539071@wealthy-loon.rooster465.autos:443?security=tls&sni=wealthy-loon.rooster465.autos&type=tcp&path=/&allow_insecure=1#HK 🇭🇰 | @Raydikalx | 5CA644
trojan://AE62539071@well-jennet.rooster465.autos:443?sni=well-jennet.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 887AC9
trojan://AE62539071@well-jennet.rooster465.autos:443?sni=well-jennet.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 82B33F
trojan://AE62539071@whole-perch.rooster465.autos:443?sni=whole-perch.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F2F148
trojan://AE62539071@whole-perch.rooster465.autos:443?sni=whole-perch.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 5F6B91
trojan://AE62539071@whole-woodcock.rooster465.autos:443?#NL 🇳🇱 | @Raydikalx | F6353F
trojan://AE62539071@whole-woodcock.rooster465.autos:443?security=tls&insecure=0&type=tcp&allowInsecure=0#NL 🇳🇱 | @Raydikalx | 4B837C
trojan://AE62539071@whole-woodcock.rooster465.autos:443?security=tls&sni=whole-woodcock.rooster465.autos&type=tcp&path=/&allow_insecure=1#NL 🇳🇱 | @Raydikalx | 269792
trojan://AE62539071@wise-longhorn.rooster465.autos:443?sni=wise-longhorn.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D13BC5
trojan://AE62539071@wise-longhorn.rooster465.autos:443?sni=wise-longhorn.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 3C0D6F
trojan://AE62539071@worthy-labrador.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | 6A4C27
trojan://AE62539071@worthy-labrador.rooster465.autos:443?sni=worthy-labrador.rooster465.autos&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | BB8AEA
trojan://ae7cc604-d970-4200-9a9b-eb45087b4fc1@43.198.12.229:28443?security=tls&sni=mzy.hruqoaw.cn#HK 🇭🇰 | @Raydikalx | 85A839
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls#SG 🇸🇬 | @Raydikalx | FD3AE3
trojan://Aimer@167.68.4.199:2053?ed=2560&eh=Sec-WebSocket-Protocol&host=epge.muarua.filegear-sg.me&path=/?proxyip=ts.hpc.tw&sni=epge.muarua.filegear-sg.me&type=ws#US 🇺🇸 | @Raydikalx | 2071E2
trojan://auto@129.146.254.39:443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#US 🇺🇸 | @Raydikalx | 5B729E
trojan://auto@iranserver.com:8443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#IR 🇮🇷 | @Raydikalx | 82A135
trojan://auto@zula.ir:443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#IR 🇮🇷 | @Raydikalx | A6BC27
trojan://b09d2aaa443af97a@211.72.35.152:3389?security=tls#TW 🇹🇼 | @Raydikalx | 6885D0
trojan://b09d2aaa443af97a@211.72.35.155:3389?security=tls#TW 🇹🇼 | @Raydikalx | F13C52
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443?type=ws&sni=syndication-statutes-wanted-logo.trycloudflare.com&allowInsecure=1&path=/argox-tr#CA 🇨🇦 | @Raydikalx | 8DFAE8
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?security=tls&sni=hkt.iamnotagoodman.com#HK 🇭🇰 | @Raydikalx | 3BCDFF
trojan://b291d129-ee55-4801-a9b8-b5316e5c37b7@138.2.113.84:443?security=tls#KR 🇰🇷 | @Raydikalx | B1E53B
trojan://b57f94c6-7385-47f7-9c8a-55de6098bd2b@zzjp01.fuqiangren.com:20220?security=tls#CN 🇨🇳 | @Raydikalx | A62949
trojan://b5fc9fa9-796d-4185-a316-395ecac04a85@150.230.249.20:443?security=tls&sni=www.gomacau.gq#KR 🇰🇷 | @Raydikalx | 3AEC00
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#GB 🇬🇧 | @Raydikalx | BD9FAE
trojan://b640d791-ff83-4300-b509-c2a02f97f167@uk1.trojanvh.xyz:80?security=tls#AU 🇦🇺 | @Raydikalx | C8460A
trojan://b84d16a244460e09@211.72.35.152:3389?security=tls#TW 🇹🇼 | @Raydikalx | 0FEDA4
trojan://b874173c-dfc6-40f4-9542-d973997f9659@103.81.85.238:443?security=tls#VN 🇻🇳 | @Raydikalx | C5C9FB
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443?security=tls&sni=ba24.ir#DE 🇩🇪 | @Raydikalx | C79432
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36106?security=tls#CA 🇨🇦 | @Raydikalx | 12A5D2
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36116?security=tls#CA 🇨🇦 | @Raydikalx | C57C99
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36201?security=tls#CA 🇨🇦 | @Raydikalx | 49F587
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36206?security=tls#CA 🇨🇦 | @Raydikalx | D0777F
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36301?security=tls#CA 🇨🇦 | @Raydikalx | CB5296
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36306?security=tls#CA 🇨🇦 | @Raydikalx | 488606
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36401?security=tls#CA 🇨🇦 | @Raydikalx | 73BFE0
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36601?security=tls#CA 🇨🇦 | @Raydikalx | 0E01B6
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls#US 🇺🇸 | @Raydikalx | 34A40B
trojan://ba4fedf8c217c146@120.236.197.205:3389?security=tls&sni=n2.gladns.com#CN 🇨🇳 | @Raydikalx | 124A97
trojan://bb5b1337-fa9e-4e00-b8c6-1110e626171d@119.247.119.212:443?security=tls&sni=sg-01.tiktokcdn.top#HK 🇭🇰 | @Raydikalx | 9689A0
trojan://bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@ca-trojan.bonds.id:443?security=tls#CA 🇨🇦 | @Raydikalx | 694BBC
trojan://BEwWAh0ftF@185.126.236.186:19684?type=httpupgrade&security=none&path=/&host=amp-api-edge.apps.apple.com#AT 🇦🇹 | @Raydikalx | A73738
trojan://bpb-trojan@190.93.244.202:443?path=/tr?ed&security=tls&host=fcspring.ggff.net&type=ws&sni=fcspring.ggff.net#CR 🇨🇷 | @Raydikalx | 66119D
trojan://bptHV5U91mWneB61rRKhCQ8f@87.121.218.169:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=87.121.218.169#DE 🇩🇪 | @Raydikalx | 938B7F
trojan://bs6KJkPBW9MP74uHEa@45.80.190.64:443?security=tls#DE 🇩🇪 | @Raydikalx | 2A389A
trojan://bs6KJkPBW9MP74uHEa@45.80.190.66:443?security=tls#DE 🇩🇪 | @Raydikalx | D46243
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#US 🇺🇸 | @Raydikalx | BE23E5
trojan://BxceQaOe@119.246.1.143:443?allowInsecure=1#HK 🇭🇰 | @Raydikalx | 1A14FE
trojan://BxceQaOe@16.162.103.28:53001?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 099140
trojan://BxceQaOe@16.162.103.28:7674?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | F168EB
trojan://BxceQaOe@16.162.3.11:27161?allowInsecure=1&sni=t.me/ripaojiedian#HK 🇭🇰 | @Raydikalx | B4D255
trojan://BxceQaOe@16.162.3.11:27161?security=tls&sni=t.me/ripaojiedian#HK 🇭🇰 | @Raydikalx | 44C8B3
trojan://BxceQaOe@16.162.92.128:9408/?type=tcp&security=tls&sni=t.me/ripaojiedian&allowInsecure=1#HK 🇭🇰 | @Raydikalx | 5C4F28
trojan://BxceQaOe@16.163.102.116:52951/?type=tcp&security=tls&allowInsecure=1&note=@FreeOnlineVPN#HK 🇭🇰 | @Raydikalx | AC156F
trojan://BxceQaOe@16.163.139.175:26704?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 431612
trojan://BxceQaOe@16.163.139.175:26704?security=tls&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 5899D4
trojan://BxceQaOe@16.163.139.175:49811?security=tls&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 3D9A4A
trojan://BxceQaOe@16.163.144.245:39024?security=tls&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | EC5AED
trojan://BxceQaOe@18.163.114.228:7674?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 877197
trojan://BxceQaOe@43.198.109.134:14684?security=tls&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 2AC999
trojan://BxceQaOe@43.198.13.210:41973?allowInsecure=1&sni=t.me/ripaojiedian&note=@FreeOnlineVPN#HK 🇭🇰 | @Raydikalx | 237F7E
trojan://BxceQaOe@43.198.240.223:29444?security=tls&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 6C3097
trojan://BxceQaOe@54.46.126.133:9408?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | D7AAE2
trojan://c024672d-0509-322e-8792-1b54cb82e1ac@162.159.194.69:443?security=tls&sni=blog4.2220aa.xyz#CA 🇨🇦 | @Raydikalx | AC9886
trojan://c09eb137-bf68-4658-84e0-102d94b74168@150.230.217.213:443?security=tls#JP 🇯🇵 | @Raydikalx | DF4A2D
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=15.204.210.176#US 🇺🇸 | @Raydikalx | 4A8A3A
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | 7CD3EC
trojan://c19d1432-8b3e-4818-8837-3d160cf65908@138.2.45.243:443?security=tls#JP 🇯🇵 | @Raydikalx | B89AA5
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@104.18.1.1:443?path=/in-pdr&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=space.byu.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#CA 🇨🇦 | @Raydikalx | 9BB07C
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@172.67.149.60:443?path=/in-pdr&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&ech=encryptedsni.com+udp://8.8.8.8&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#CA 🇨🇦 | @Raydikalx | CC31CC
trojan://c2b0a060-44b0-11ed-ad2e-1239d0255272@51.81.82.15:443?security=tls#US 🇺🇸 | @Raydikalx | B2BFDE
trojan://c2c76420-257f-492a-b20f-6560f3bfa78d@kz.mjt000.com:443?type=tcp&allowInsecure=1#GB 🇬🇧 | @Raydikalx | BA6EA0
trojan://c51d3975-a40c-4a5b-929b-c8595ed87850@15.168.28.231:443?security=tls&sni=wel-usgt.optage.moe#JP 🇯🇵 | @Raydikalx | 9C0305
trojan://c60fbf90-4b55-11ed-b935-225401db9d57@51.75.76.22:443?security=tls#DE 🇩🇪 | @Raydikalx | E36062
trojan://ca2345ba-46e7-3991-b1b7-45d18954caf1@20.24.192.3:20712?security=tls&sni=ssl.ssl12.xyz#HK 🇭🇰 | @Raydikalx | 5C01D2
trojan://cc05b267-2e17-4e73-92f0-2cf603aa5997@146.56.179.67:40005?security=tls#KR 🇰🇷 | @Raydikalx | EF2B85
trojan://cd27884b-c5af-34ec-b75f-8248077818fe@144.24.76.54:8443?security=tls&sni=2.hg.kr.cat77.cloud#KR 🇰🇷 | @Raydikalx | 45EC92
trojan://cd39f62aed7b90f6@5.44.249.43:3389?security=tls#SG 🇸🇬 | @Raydikalx | A93765
trojan://ce433528-39fa-4711-bc0d-25a5b1579574@in-01.licom.ml:8443?allowInsecure=1#Global 🌐 | @Raydikalx | 1A1DDC
trojan://ce433528-39fa-4711-bc0d-25a5b1579574@us-05.licom.ml:12501?allowInsecure=1#Global 🌐 | @Raydikalx | 085A9B
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@104.208.100.101:443?security=tls&sni=uk.liangyuandian.top#HK 🇭🇰 | @Raydikalx | 4C2309
trojan://Cl150MQWlG@209.250.236.93:443?security=tls&sni=irancell-ir-4.mmdruby13.store&type=grpc#DE 🇩🇪 | @Raydikalx | FA5A2A
trojan://d06a3f01-1ff0-4792-9b8e-a5a604bc74a2@168.138.43.89:443?security=tls#JP 🇯🇵 | @Raydikalx | 1E5530
trojan://d1478689-439c-4590-b7ce-36e786a02dc3@107.181.161.163:443?security=tls&sni=107.181.161.163#US 🇺🇸 | @Raydikalx | 4A50FE
trojan://d4e41ff772c7fd45@23.247.137.70:3389?security=tls#US 🇺🇸 | @Raydikalx | AE1990
trojan://d4e41ff772c7fd45@45.11.104.94:3389?security=tls&sni=sbank.ir#HK 🇭🇰 | @Raydikalx | 037CBB
trojan://da777aae-defb-41d0-a183-2c27da2b4677@150.230.96.103:443?security=tls#JP 🇯🇵 | @Raydikalx | 960EEE
trojan://dasZuMID@trojan.wefuckgfw.gq:443?allowInsecure=1#Global 🌐 | @Raydikalx | E69170
trojan://db19fc68-c027-4641-a8eb-eed3e1065c8a@146.70.158.111:443?security=tls&sni=amin.karkas1.ir&type=grpc&serviceName=6vuNVgOFnqUEvj0rcXIcStL#FR 🇫🇷 | @Raydikalx | 4ACCB9
trojan://dbf9bf9c-2c3f-474a-8031-d4c00666a989@129.146.190.42:443?security=tls#US 🇺🇸 | @Raydikalx | 77827E
trojan://dd04c158-1bac-47cd-99c1-5c4f64796dd5@supersouth.xn--mesv7f5toqlp.club:12004?security=tls#CA 🇨🇦 | @Raydikalx | B9E66A
trojan://de4dbc41-fe13-4498-b5b4-083e451270f6@89.116.46.68:443?path=/my-wbv&security=tls&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#GB 🇬🇧 | @Raydikalx | 7B6DEE
trojan://de798060-31d0-11ee-b282-1239d0255272@51.81.82.15:443?security=tls&sni=zula.ir#US 🇺🇸 | @Raydikalx | B724B8
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s1.hazz.win:12340?security=tls&sni=edge.apple.com#CA 🇨🇦 | @Raydikalx | 66D77F
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s2.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | 3DA721
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s3.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | 78BCFD
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s4.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | B7C705
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | 275E6B
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | 13E975
trojan://DILbRzFC@tr0jan.wefuckgfw.gq:443?allowInsecure=1#Global 🌐 | @Raydikalx | B553BF
trojan://dT6h9HBwQO@139.59.108.29:31313?security=tls&sni=m.linkedin.us&type=tcp#SG 🇸🇬 | @Raydikalx | DD17F3
trojan://dTjHHw2kDE@23.94.122.66:38505?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | C0283B
trojan://e05c749b-7c6b-41b8-9c71-9dcf685edf4a@152.67.162.166:443?security=tls#IN 🇮🇳 | @Raydikalx | 2AB2C9
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=asriran.com#FR 🇫🇷 | @Raydikalx | 77ECF2
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=namayesh.com#FR 🇫🇷 | @Raydikalx | 7DB48C
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=softsaaz.ir#FR 🇫🇷 | @Raydikalx | 2A8184
trojan://e23f408a-012e-4030-8b31-02022031cb50@129.146.135.157:443?security=tls#US 🇺🇸 | @Raydikalx | CF4A51
trojan://e2486b91-71a6-421b-9d53-3c080fb0edb8@es-full.privateip.net:443?type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | F62BCD
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#CA 🇨🇦 | @Raydikalx | 8E5FC4
trojan://e35026da-e985-49ca-b43b-276062a535a6@notdirect.howhealthyistoomajreally.homes:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#US 🇺🇸 | @Raydikalx | DB7686
trojan://e8c1ab3c-89b3-4933-92df-682e6dce7819@152.67.98.30:443?security=tls#AU 🇦🇺 | @Raydikalx | D7D3E4
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&sni=empty.node&type=tcp#IR 🇮🇷 | @Raydikalx | 283DFA
trojan://ED177480-E516-11EA-8B44-BBC4E882BA0B@js04.balala2016.xyz:20261?security=tls#DE 🇩🇪 | @Raydikalx | CD9A95
trojan://ED177480-E516-11EA-8B44-BBC4E882BA0B@tw01.balala2016.xyz:20261?security=tls#DE 🇩🇪 | @Raydikalx | 0F6F35
trojan://ee2bccd3-0f30-42d4-86d6-3d393ad230bd@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#US 🇺🇸 | @Raydikalx | 77F5F8
trojan://ewpvezqjycgfeebg@38.79.154.34:1818?security=reality&pbk=_PvxwvgQue6Gt2nbnPXRtkmLVu_gH2-rBK_7lgUFXUY&headerType=none&fp=chrome&spx=/353add2ce7a3241&type=tcp&sni=www.cloudflare.com&sid=cee1b559#RO 🇷🇴 | @Raydikalx | E2A2F5
trojan://f1963001-20c7-464b-8a66-c15ba6f798d0@tw01.henet.top:30000?security=tls#CA 🇨🇦 | @Raydikalx | 97D3F2
trojan://f2117e99-9b6e-47fd-b0a9-634a0b15b998@146.56.189.146:443?security=tls#KR 🇰🇷 | @Raydikalx | 23EE21
trojan://f39bd244-f5fe-415c-8b98-a1e5250bf178@129.146.255.158:443?security=tls#US 🇺🇸 | @Raydikalx | A780DC
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@219.76.13.180:443?security=tls&sni=stutter.freetrade.link#HK 🇭🇰 | @Raydikalx | 6B895D
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@45.64.22.55:443?security=tls&sni=stutter.freetrade.link#MO 🇲🇴 | @Raydikalx | 888B38
trojan://f42e1a2e-e650-44f4-8d17-bcb68663da18@150.230.201.192:443?security=tls&sni=www.seetheworldjp.ga#JP 🇯🇵 | @Raydikalx | 45A006
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?security=tls&sni=Speedtest.net#NL 🇳🇱 | @Raydikalx | ED4817
trojan://fg20mtCFHy@128.14.180.210:5444?allowInsecure=1&sni=ucyxc.southbyte.xyz#US 🇺🇸 | @Raydikalx | 5B3BB7
trojan://fg20mtCFHy@147.182.198.83:5444?allowInsecure=1&sni=sfouctc.southbyte.xyz#US 🇺🇸 | @Raydikalx | D68174
trojan://FH72359861@108.128.201.154:443?sni=touching-turtle.rooster465.autos&path=/#IE 🇮🇪 | @Raydikalx | 6BBC11
trojan://FH72359861@108.128.201.154:443?sni=touching-turtle.rooster465.autos#IE 🇮🇪 | @Raydikalx | 8474FF
trojan://FH72359861@108.130.49.217:443?sni=concise-bass.rooster465.autos&path=/#IE 🇮🇪 | @Raydikalx | 62242E
trojan://FH72359861@108.130.49.217:443?allowInsecure=1&sni=concise-bass.rooster465.autos#IE 🇮🇪 | @Raydikalx | 5B5831
trojan://FH72359861@13.113.121.174:443?sni=tight-fawn.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | ACA47A
trojan://FH72359861@13.113.121.174:443?sni=tight-fawn.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | AF573C
trojan://FH72359861@13.113.131.176:443?sni=wise-gibbon.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E865C1
trojan://FH72359861@13.113.172.232:443?sni=sure-husky.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | E7B234
